

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Sep 27 13:37:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
  1011  003D  3181  2973         	ljmp	_main	;jump to C main() function
  1012                           
  1013                           	psect	bssCOMMON
  1014  007A                     __pbssCOMMON:	
  1015  007A                     __tx_iterator:	
  1016  007A                     	ds	2
  1017                           
  1018                           	psect	bssBANK0
  1019  0037                     __pbssBANK0:	
  1020  0037                     __rx_isr_done_callback:	
  1021  0037                     	ds	2
  1022  0039                     __rx_iterator:	
  1023  0039                     	ds	2
  1024  003B                     __tx_isr_done_callback:	
  1025  003B                     	ds	2
  1026  003D                     __rx_done:	
  1027  003D                     	ds	1
  1028  003E                     __rx_message_size:	
  1029  003E                     	ds	1
  1030                           
  1031                           	psect	clrtext
  1032  0356                     clear_ram0:	
  1033                           ;	Called with FSR0 containing the base address, and
  1034                           ;	btemp/btemp+1 has the size to clear
  1035                           
  1036  0356  0064               	clrwdt	;clear the watchdog before getting into this loop
  1037  0357                     clrloop0:	
  1038  0357  0180               	clrf	0	;clear RAM location pointed to by FSR
  1039  0358  3101               	addfsr 0,1
  1040  0359  3001               	movlw	1
  1041  035A  02FE               	subwf	126,f
  1042  035B  3000               	movlw	0
  1043  035C  3BFF               	subwfb	127,f
  1044  035D  087F               	movf	127,w
  1045  035E  047E               	iorwf	126,w
  1046  035F  1903               	btfsc	3,2
  1047  0360  3400               	retlw	0	;all done for this memory range, return
  1048  0361  2B57               	goto	clrloop0	;have we reached the end yet?
  1049                           
  1050                           	psect	cstackCOMMON
  1051  0070                     __pcstackCOMMON:	
  1052  0070                     ?_timer0_isr:	
  1053  0070                     ??_timer0_isr:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     ?_usart_transmite_interrupt_isr:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ??_usart_transmite_interrupt_isr:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_usart_receive_interrupt_isr:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ??_usart_receive_interrupt_isr:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?_isr_general:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?_isr_timer0_pisca_led:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ??_isr_timer0_pisca_led:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ?_isr_usart_tx_acende_led:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     ??_isr_usart_tx_acende_led:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0070                     ?_isr_usart_rx_teste:	
  1084                           ; 1 bytes @ 0x0
  1085                           
